Id,Name,Faculty,CFU,IsOnline,Classroom
4e7198cc-fa78-46b7-91b7-42135a2e4ebc,Genetics,LAW,6,False,E
bc2b5a67-d9d8-44cc-8de8-63c6709d685a,Cognitive Psychology,COMPUTER_SCIENCE,6,True,LAB_3
c4e04e75-e34b-4f79-b71e-a48878fec483,Marketing,LAW,6,False,A
f5a1c081-fcab-43d6-936a-bed7200c4ef2,Algorithms,PSYCHOLOGY,5,True,A
21dc4157-f336-4f6a-8cda-6c85f74f5689,Genetics,COMPUTER_SCIENCE,9,False,D
5ff761bb-1f03-4de3-b74b-22f6801d076f,Corporate Finance,COMPUTER_SCIENCE,3,False,B
a032f998-6daa-4ce8-8aff-1893a0bc473c,Genetics,BUSINESS_AND_MANAGEMENT,5,True,LAB_1
bc560c76-0ac4-454f-822b-36760f787337,Behavioral Science,LAW,5,False,LAB_2
64f70be9-8885-4660-b7b9-7e30622e8ddd,Behavioral Science,COMPUTER_SCIENCE,6,True,B
2f53ce11-f165-4d89-8a40-7ed9bda656a6,Cognitive Psychology,COMPUTER_SCIENCE,12,False,F
690169f3-1bb3-4b9f-be31-a24c74a320aa,Behavioral Science,COMPUTER_SCIENCE,12,False,B
619a3dd3-1d74-4a0a-8ea7-24c96b9630de,Algorithms,COMPUTER_SCIENCE,3,True,LAB_3
289f640d-017c-4c68-b08a-c4351f63135a,Data Structures,COMPUTER_SCIENCE,3,False,ONLINE
5ebeecbd-fa80-4b5c-90ac-5438bd6f5bd3,Criminal Law,LAW,11,False,D
0aea896c-2ef5-4821-a2ff-32ce27b4fb8b,Biochemistry,BUSINESS_AND_MANAGEMENT,6,False,B
ac3b9a9d-b4c7-4319-9c0d-73ed7b98ae86,Behavioral Science,COMPUTER_SCIENCE,3,True,ONLINE
d86f5850-99ae-4fdd-997a-727fb0e4cf4d,Corporate Finance,BIOLOGY,7,False,D
a7007f41-f2a0-4ffd-9c06-02a47410c019,Constitutional Law,BUSINESS_AND_MANAGEMENT,3,True,ONLINE
537ab133-9f58-48c9-ae9f-949b176e6c11,Cognitive Psychology,LAW,12,True,B
c20b5344-1fb7-460a-b2b0-d1af0bd96aa4,Constitutional Law,COMPUTER_SCIENCE,5,True,LAB_2
60eaba6d-af97-4acc-878d-4b016e61b9e3,Marketing,BIOLOGY,6,False,A
