Id,Name,Faculty,CFU,Date,IsOnline,Participants,ExamType,IsProjectRequired
04bf31c3-ba37-41dd-86ae-5ef63cc0a91c,Data Structures,COMPUTER_SCIENCE,4,2023-01-02,False,19,ORAL,True
959f35ba-8286-4066-96d0-79cfc77a28ec,Cognitive Psychology,COMPUTER_SCIENCE,6,2024-02-03,True,255,ORAL,True
0fa5a527-fd22-4235-9502-695e1ae4f3bc,Genetics,COMPUTER_SCIENCE,10,2022-04-23,True,13,WRITTEN,False
89c84052-711a-42df-8799-11bc442968f8,Constitutional Law,BIOLOGY,10,2024-02-12,False,101,WRITTEN_AND_ORAL,False
2367bda3-1abe-4054-bf27-3caeab06dd85,Biochemistry,LAW,10,2024-04-15,True,136,WRITTEN,True
301d3301-1f01-494a-8034-2aa27b698a8b,Marketing,BUSINESS_AND_MANAGEMENT,8,2022-02-16,True,89,WRITTEN_AND_ORAL,False
2ecd43f0-0d48-4007-8b63-7d14105f61ab,Behavioral Science,LAW,12,2023-12-23,True,288,ORAL,True
4b660c32-b557-4bdb-9e05-542fae34c56b,Genetics,PSYCHOLOGY,12,2023-09-16,False,295,WRITTEN,False
d19e12de-5299-46dd-9a1a-995d62cf1b7f,Cognitive Psychology,COMPUTER_SCIENCE,6,2022-07-23,True,12,ORAL,False
5307d97c-13ae-41a3-be78-271b0450d29b,Biochemistry,BIOLOGY,8,2024-11-05,False,109,WRITTEN_AND_ORAL,True
db4b6cf9-c6e0-4db9-a4aa-5cc047d5aa35,Behavioral Science,COMPUTER_SCIENCE,9,2023-12-23,False,228,ORAL,False
5f9cf4f6-4a3e-4eeb-8863-a46a2ced3e24,Genetics,PSYCHOLOGY,10,2023-12-18,False,75,WRITTEN_AND_ORAL,True
44d9fd4f-c66f-419a-9672-edf5caee812c,Algorithms,BIOLOGY,7,2023-05-05,True,10,WRITTEN_AND_ORAL,True
bb1aaf56-22b0-4db2-bd85-9daee237b2bb,Algorithms,PSYCHOLOGY,6,2022-12-22,True,137,WRITTEN_AND_ORAL,True
f586dfa5-1d4b-480e-af2e-01bc9a2cb412,Marketing,COMPUTER_SCIENCE,5,2023-05-21,True,274,ORAL,True
56f87227-f7e1-49da-9c5c-946d2d82d326,Data Structures,COMPUTER_SCIENCE,6,2024-12-16,False,96,WRITTEN,True
ac6cca22-97a3-4324-bab7-1ac282eac6f2,Algorithms,BUSINESS_AND_MANAGEMENT,10,2023-02-04,False,10,WRITTEN,True
9e4e2b34-aa5b-45a8-b91e-801f07a9bdda,Biochemistry,BIOLOGY,10,2022-09-09,True,119,WRITTEN_AND_ORAL,False
3e5e3451-d45b-4f1c-b2e1-90a50395d8da,Corporate Finance,BIOLOGY,6,2022-04-28,True,292,WRITTEN_AND_ORAL,True
9fb1469d-b9ad-4e69-b97a-039104ca2432,Constitutional Law,LAW,12,2022-11-08,False,72,WRITTEN,False
d7b7acee-8b8c-4520-836d-a50611cd2b07,Behavioral Science,BUSINESS_AND_MANAGEMENT,11,2024-01-07,True,102,ORAL,False
a9452ec3-1519-472a-a83a-b6fda1813d20,Corporate Finance,COMPUTER_SCIENCE,10,2024-09-24,False,170,WRITTEN,False
a20d9f45-a71c-4942-af09-249df6dbf439,Behavioral Science,COMPUTER_SCIENCE,6,2024-11-19,True,52,WRITTEN_AND_ORAL,False
7b6ec3e3-51dc-44d0-83bb-8bdcd9b5ccb1,Constitutional Law,LAW,12,2023-04-16,True,273,WRITTEN,False
c6d6c830-d1be-4639-bb09-7cf860590a56,Marketing,LAW,4,2022-10-13,False,50,ORAL,True
4317f84a-ddcc-425c-8099-e4b77df48ad7,Criminal Law,BUSINESS_AND_MANAGEMENT,5,2022-12-24,True,286,WRITTEN_AND_ORAL,True
6c0927d9-8143-4fc6-8b32-18f0b3bf7141,Corporate Finance,BIOLOGY,5,2024-08-17,False,259,ORAL,True
7b09bd10-8bbb-4540-82a0-ab76c60bfc23,Corporate Finance,COMPUTER_SCIENCE,3,2022-07-05,True,216,WRITTEN_AND_ORAL,True
9567c3f3-bbb0-4813-8ef2-d681a57b7354,Criminal Law,LAW,5,2022-07-06,True,212,WRITTEN_AND_ORAL,True
a4c2cf37-f80f-4972-87a0-a813248aab98,Marketing,BIOLOGY,7,2022-12-13,True,32,WRITTEN_AND_ORAL,False
425469ce-12cb-493c-91c3-0607d5ff31f7,Cognitive Psychology,LAW,6,2022-03-24,False,86,WRITTEN,False
c7482050-cee1-44b4-9956-843c6b016d10,Biochemistry,BUSINESS_AND_MANAGEMENT,10,2022-10-24,False,269,WRITTEN,True
0550615c-7d45-412d-aea5-5b42c5d42d88,Genetics,LAW,9,2023-04-02,True,116,ORAL,True
d8ca3709-be17-4afe-a603-6163b1c349c8,Data Structures,COMPUTER_SCIENCE,8,2024-11-27,True,192,ORAL,False
17ede47b-1ffb-4a5e-be2f-40421fe19b6d,Behavioral Science,LAW,8,2022-08-06,False,47,WRITTEN,True
